HEADER
VTF File Version,1.1
VTF File Type,1
PID,8211
Generated on,2021-11-24 10:15:03
Resolution,ms
Min Resolution,ns
Trace Version,1.1
TraceID,8211
XRT  Version,2.11.0
Tool Version,2021.1
Platform,xilinx_aws-vu9p-f1_shell-v04261818_201920_2
Target,System Run

STRUCTURE
Group_Start,xilinx_aws-vu9p-f1_shell-v04261818_201920_2
Group_Start,binary_container_1.xclbin
Group_Start,Compute Unit Filter2DKernel_1,Activity in accelerator Filter2DKernel:Filter2DKernel_1
Dynamic_Row_Summary,1,Executions,Execution in accelerator Filter2DKernel_1
Group_End,Filter2DKernel_1
Group_End,binary_container_1.xclbin
Group_End,xilinx_aws-vu9p-f1_shell-v04261818_201920_2

MAPPING
28,0:0:0
27,1:1:1
26,Filter2DKernel
34,Filter2DKernel_1
20,bank0
25,binary_container_1
10,clCreateBuffer
7,clCreateCommandQueue
5,clCreateContext
9,clCreateKernel
6,clCreateProgramWithBinary
13,clEnqueueMigrateMemObjects
21,clEnqueueReadBuffer
19,clEnqueueTask
16,clEnqueueWriteBuffer
15,clFinish
3,clGetDeviceIDs
1,clGetPlatformIDs
2,clGetPlatformInfo
29,clReleaseCommandQueue
32,clReleaseContext
33,clReleaseDevice
22,clReleaseEvent
30,clReleaseKernel
14,clReleaseMemObject
31,clReleaseProgram
8,clRetainCommandQueue
4,clRetainDevice
17,clRetainEvent
12,clRetainMemObject
11,clSetKernelArg
23,clWaitForEvents
24,xilinx_aws-vu9p-f1_shell-v04261818_201920_2

EVENTS

DEPENDENCIES

